Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 tracing index: 48 tracing index: 49 tracing index: 50 tracing index: 51 tracing index: 52 tracing index: 53 tracing index: 54 tracing index: 55 tracing index: 56 tracing index: 57 tracing index: 58 tracing index: 59 tracing index: 60 tracing index: 61 tracing index: 62 tracing index: 63 tracing index: 64 tracing index: 65 tracing index: 66 tracing index: 67 tracing index: 68 tracing index: 69 tracing index: 70 tracing index: 71 tracing index: 72 tracing index: 73 tracing index: 74 tracing index: 75 tracing index: 76 tracing index: 77 tracing index: 78 tracing index: 79 tracing index: 80 tracing index: 81 tracing index: 82 tracing index: 83 tracing index: 84 tracing index: 85 tracing index: 86 tracing index: 87 Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 events.py:15(NodeEvent)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 events.py:42(StreamEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:45(DocumentStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:78(SequenceEndEvent)
        1    0.000    0.000    0.000    0.000 events.py:81(MappingStartEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ActionException)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:37(ROSException)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(ROSLibException)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(ROSSerializationException)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(ROSInitException)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ROSInterruptException)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ROSTimeMovedBackwardsException)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(ROSInternalException)
        1    0.000    0.000    0.000    0.000 exceptions.py:79(TransportException)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TransportTerminated)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(TransportInitError)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:133(ExpatBuilder)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:137(__init__)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:155(getParser)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:166(reset)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:174(install)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:219(parseString)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:232(_setup_subset)
       69    0.000    0.000    0.000    0.000 expatbuilder.py:274(character_data_handler_cdata)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:350(first_element_handler)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:463(FilterVisibilityController)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:5(<module>)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:521(FilterCrutch)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:533(Rejecter)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:561(Skipper)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:601(FragmentBuilder)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:62(ElementInfo)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:718(Namespaces)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:721(_initNamespaces)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:726(createParser)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:732(install)
       35    0.000    0.000    0.000    0.000 expatbuilder.py:743(start_element_handler)
       35    0.000    0.000    0.000    0.000 expatbuilder.py:801(end_element_handler)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:818(ExpatBuilderNS)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:821(reset)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:826(FragmentBuilderNS)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:863(ParseEscape)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:867(InternalSubsetExtractor)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:932(parseString)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1349(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1361(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1415(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
        1    0.000    0.000    0.000    0.000 feedparser.py:158(FeedParser)
        1    0.000    0.000    0.003    0.003 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 files.py:16(Base)
        1    0.000    0.000    0.000    0.000 files.py:225(Source)
        1    0.000    0.000    0.000    0.000 files.py:3(<module>)
        1    0.000    0.000    0.000    0.000 files.py:72(File)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.001    0.001 find_in_workspaces.py:33(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
    14450    0.005    0.000    0.005    0.000 fractions.py:18(gcd)
    14108    0.002    0.000    0.002    0.000 fractions.py:261(numerator)
    14108    0.002    0.000    0.002    0.000 fractions.py:265(denominator)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
    14108    0.006    0.000    0.099    0.000 fractions.py:372(reverse)
        1    0.001    0.001    0.008    0.008 fractions.py:4(<module>)
    14108    0.015    0.000    0.076    0.000 fractions.py:403(_mul)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
    14108    0.004    0.000    0.004    0.000 fractions.py:501(__trunc__)
    14450    0.019    0.000    0.060    0.000 fractions.py:68(__new__)
     1732    0.002    0.000    0.007    0.000 fromnumeric.py:1892(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:2036(vectorize)
      273    0.001    0.000    0.002    0.000 function_base.py:3933(add_newdoc)
       17    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       17    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.129    0.129 gbpdistro_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gem.py:32(<module>)
        1    0.000    0.000    0.000    0.000 gem.py:70(GemInstaller)
      211    0.000    0.000    0.001    0.000 genericpath.py:23(exists)
      310    0.000    0.000    0.001    0.000 genericpath.py:34(isfile)
     4651    0.003    0.000    0.013    0.000 genericpath.py:46(isdir)
      451    0.001    0.000    0.001    0.000 genericpath.py:93(_splitext)
        1    0.000    0.000    0.002    0.002 gentools.py:38(<module>)
        1    0.000    0.000    0.013    0.013 getlimits.py:127(_init)
       12    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        6    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        5    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.013    0.013 getlimits.py:94(__new__)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:38(GetoptError)
        1    0.000    0.000    0.001    0.001 git.py:34(<module>)
        1    0.000    0.000    0.000    0.000 github.py:34(<module>)
        1    0.000    0.000    0.000    0.000 goal_id_generator.py:31(<module>)
        1    0.000    0.000    0.000    0.000 goal_id_generator.py:42(GoalIDGenerator)
        3    0.000    0.000    0.000    0.000 gzip.py:150(_check_closed)
        1    0.000    0.000    0.000    0.000 gzip.py:190(_init_read)
        1    0.000    0.000    0.000    0.000 gzip.py:194(_read_gzip_header)
        3    0.000    0.000    0.000    0.000 gzip.py:24(read32)
        3    0.000    0.000    0.000    0.000 gzip.py:248(read)
        3    0.000    0.000    0.000    0.000 gzip.py:285(_read)
        1    0.000    0.000    0.000    0.000 gzip.py:335(_add_read_data)
        1    0.000    0.000    0.000    0.000 gzip.py:343(_read_eof)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        4    0.000    0.000    0.000    0.000 gzip.py:367(closed)
        1    0.000    0.000    0.000    0.000 gzip.py:371(close)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:45(__init__)
        1    0.000    0.000    0.000    0.000 handle_tracker_deleter.py:30(<module>)
        1    0.000    0.000    0.000    0.000 handle_tracker_deleter.py:33(HandleTrackerDeleter)
        1    0.000    0.000    0.000    0.000 handlers.py:1050(HTTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1112(BufferingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1169(MemoryHandler)
        7    0.000    0.000    0.000    0.000 handlers.py:146(shouldRollover)
        1    0.000    0.000    0.000    0.000 handlers.py:162(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:24(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:370(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:432(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:52(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:58(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:599(DatagramHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:637(SysLogHandler)
        7    0.000    0.000    0.001    0.000 handlers.py:68(emit)
        1    0.000    0.000    0.000    0.000 handlers.py:84(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:872(SMTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:89(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:950(NTEventLogHandler)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.001    0.001    0.001    0.001 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       75    0.000    0.000    0.000    0.000 httplib.py:1020(putheader)
       15    0.000    0.000    0.003    0.000 httplib.py:1040(endheaders)
       15    0.000    0.000    0.010    0.001 httplib.py:1099(getresponse)
        1    0.000    0.000    0.000    0.000 httplib.py:1153(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1249(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1282(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1316(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1321(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1324(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1327(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1332(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1335(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1338(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1352(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1355(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1358(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1361(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1364(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1371(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1379(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
       61    0.000    0.000    0.000    0.000 httplib.py:257(addheader)
       15    0.000    0.000    0.001    0.000 httplib.py:271(readheaders)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
       15    0.000    0.000    0.000    0.000 httplib.py:379(__init__)
       15    0.000    0.000    0.008    0.001 httplib.py:407(_read_status)
       15    0.000    0.000    0.010    0.001 httplib.py:446(begin)
       15    0.000    0.000    0.000    0.000 httplib.py:532(_check_close)
       15    0.000    0.000    0.000    0.000 httplib.py:562(close)
       29    0.000    0.000    0.001    0.000 httplib.py:579(read)
        1    0.001    0.001    0.004    0.004 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:682(_safe_read)
       15    0.000    0.000    0.000    0.000 httplib.py:713(getheader)
        1    0.000    0.000    0.000    0.000 httplib.py:725(HTTPConnection)
       14    0.000    0.000    0.000    0.000 httplib.py:736(__init__)
       14    0.000    0.000    0.000    0.000 httplib.py:781(_get_hostport)
       15    0.000    0.000    0.002    0.000 httplib.py:833(connect)
       15    0.000    0.000    0.000    0.000 httplib.py:841(close)
       15    0.000    0.000    0.003    0.000 httplib.py:855(send)
       90    0.000    0.000    0.000    0.000 httplib.py:875(_output)
       15    0.000    0.000    0.003    0.000 httplib.py:882(_send_output)
       15    0.000    0.000    0.000    0.000 httplib.py:903(putrequest)
        1    0.000    0.000    0.000    0.000 index.py:34(<module>)
        1    0.000    0.000    0.000    0.000 index.py:40(Index)
        1    0.001    0.001    0.001    0.001 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 init.py:109(RosStreamHandler)
        1    0.000    0.000    0.002    0.002 init.py:39(<module>)
        1    0.000    0.000    0.102    0.102 init.py:71(start_node)
        1    0.001    0.001    0.010    0.010 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 installers.py:244(Installer)
        1    0.000    0.000    0.001    0.001 installers.py:30(<module>)
        1    0.000    0.000    0.000    0.000 installers.py:302(PackageManagerInstaller)
        1    0.000    0.000    0.000    0.000 installers.py:413(RosdepInstaller)
        1    0.000    0.000    0.000    0.000 installers.py:48(InstallerContext)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.002    0.002 lang.py:3(<module>)
        1    0.000    0.000    0.006    0.006 launcher.py:37(<module>)
        4    0.000    0.000    0.319    0.080 launcher.py:54(load_manifest)
        1    0.000    0.000    0.319    0.319 launcher.py:84(_generate_python_path)
